,kingdom,superclass,class,subclass,level 5,level 6,level 7,level 8,level 9,level 10
N-carbamoylalanine,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Alpha amino acids and derivatives,N-carbamoyl-alpha amino acids and derivatives,N-carbamoyl-alpha amino acids,,
citrate,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,Tricarboxylic acids and derivatives,,,,,,
3-hydroxyoctanoate,Organic compounds,Organic acids and derivatives,Hydroxy acids and derivatives,Medium-chain hydroxy acids and derivatives,,,,,,
3-hydroxystachydrine*,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Alpha amino acids and derivatives,Proline and derivatives,,,
N-acetylpyrraline,Organic compounds,Organoheterocyclic compounds,Pyrrolines,,,,,,,
N-carbamoylaspartate,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Alpha amino acids and derivatives,Aspartic acid and derivatives,,,
vanillylmandelate (VMA),Organic compounds,Benzenoids,Phenols,Methoxyphenols,,,,,,
1-arachidonylglycerol (20:4),Organic compounds,Lipids and lipid-like molecules,Glycerolipids,Monoradylglycerols,Monoacylglycerols,,,,,
gamma-glutamylvaline,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Peptides,Dipeptides,,,,
xanthosine,Organic compounds,"Nucleosides, nucleotides, and analogues",Purine nucleosides,,,,,,,
saccharin,Organic compounds,Organoheterocyclic compounds,Benzothiazoles,,,,,,,
docosapentaenoate (n6 DPA; 22:5n6),Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Very long-chain fatty acids,,,,,
vanillic acid glycine,Organic compounds,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,Benzamides,Hippuric acids and derivatives,Hippuric acids,,,
dopamine 3-O-sulfate,Organic compounds,Organic acids and derivatives,Organic sulfuric acids and derivatives,Arylsulfates,Phenylsulfates,,,,,
ibuprofen,Organic compounds,Phenylpropanoids and polyketides,Phenylpropanoic acids,,,,,,,
indolin-2-one,Organic compounds,Organoheterocyclic compounds,Indoles and derivatives,Indolines,,,,,,
isoursodeoxycholate,Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives","Hydroxy bile acids, alcohols and derivatives","Dihydroxy bile acids, alcohols and derivatives",,,,
N-methylleucine,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Alpha amino acids and derivatives,Leucine and derivatives,,,
leucylalanine,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Peptides,Dipeptides,,,,
"1,3-dimethylurate",Organic compounds,Organoheterocyclic compounds,Imidazopyrimidines,Purines and purine derivatives,Xanthines,,,,,
3-hydroxyhippurate,Organic compounds,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,Benzamides,Hippuric acids and derivatives,Hippuric acids,,,
2-aminophenol sulfate,Organic compounds,Organic acids and derivatives,Organic sulfuric acids and derivatives,Arylsulfates,Phenylsulfates,,,,,
"5,6-dihydrouridine",Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Glycosyl compounds,Glycosylamines,,,,
"sphingomyelin (d18:1/20:0, d16:1/22:0)*",Organic compounds,Lipids and lipid-like molecules,Sphingolipids,Phosphosphingolipids,,,,,,
"1,2-dilinoleoyl-galactosylglycerol (18:2/18:2)*",Organic compounds,Lipids and lipid-like molecules,Glycerolipids,Glycosylglycerols,Glycosyldiradylglycerols,Glycosyldiacylglycerols,"1,2-diacyl-3-O-beta-D-galactosyl-sn-glycerols",,,
1-stearoyl-GPA (18:0),Organic compounds,Lipids and lipid-like molecules,Glycerophospholipids,Glycerophosphates,Monoacylglycerophosphates,Lysophosphatidic acids,1-acylglycerol-3-phosphates,,,
S-allylcysteine,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Alpha amino acids and derivatives,Cysteine and derivatives,,,
N-acetyl-S-allyl-L-cysteine,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Alpha amino acids and derivatives,N-acyl-alpha amino acids and derivatives,N-acyl-alpha amino acids,N-acyl-L-alpha-amino acids,
N1-methylinosine,Organic compounds,"Nucleosides, nucleotides, and analogues",Purine nucleosides,,,,,,,
p-cresol sulfate,Organic compounds,Organic acids and derivatives,Organic sulfuric acids and derivatives,Arylsulfates,Phenylsulfates,,,,,
"2,3-dimethylsuccinate",Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Branched fatty acids,Methyl-branched fatty acids,,,,
behenoyl ethanolamide (22:0)*,Organic compounds,Organic nitrogen compounds,Organonitrogen compounds,Amines,Alkanolamines,"1,2-aminoalcohols",N-acylethanolamines,,,
mannose,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Monosaccharides,Hexoses,,,,
isovitexin,Organic compounds,Phenylpropanoids and polyketides,Flavonoids,Flavonoid glycosides,Flavonoid C-glycosides,,,,,
gamma-aminobutyrate (GABA),Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Gamma amino acids and derivatives,,,,
picolinate,Organic compounds,Organoheterocyclic compounds,Pyridines and derivatives,Pyridinecarboxylic acids and derivatives,Pyridinecarboxylic acids,,,,,
(12 or 13)-methylmyristate (a15:0 or i15:0),Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,,,,,
dimethylmalonic acid,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,Dicarboxylic acids and derivatives,,,,,,
11beta-hydroxyetiocholanolone glucuronide*,Organic compounds,Organoheterocyclic compounds,Indoles and derivatives,Hydroxyindoles,,,,,,
1-palmitoyl-2-stearoyl-GPC (16:0/18:0),Organic compounds,Lipids and lipid-like molecules,Glycerophospholipids,Glycerophosphocholines,Phosphatidylcholines,,,,,
gamma-glutamyl-epsilon-lysine,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Alpha amino acids and derivatives,Glutamine and derivatives,,,
3-methylglutarylcarnitine (2),Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Acyl carnitines,,,,,
20-hydroxyecdysone,Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives","Hydroxy bile acids, alcohols and derivatives",,,,,
SQDG (18:3/16:0),Organic compounds,Lipids and lipid-like molecules,Glycerolipids,Glycosylglycerols,Glycosyldiradylglycerols,Glycosyldiacylglycerols,Sulfoquinovosyldiacylglycerols,,,
"3,4-dihydroxyphenylacetate",Organic compounds,Benzenoids,Phenols,Benzenediols,Catechols,,,,,
galactitol (dulcitol),Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Sugar alcohols,,,,,
1-palmitoyl-galactosylglycerol (16:0)*,Organic compounds,Lipids and lipid-like molecules,Glycerolipids,Glycosylglycerols,Glycosylmonoradylglycerols,Glycosylmonoacylglycerols,,,,
ergosterol,Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,Ergostane steroids,Ergosterols and derivatives,,,,,
phenylacetylglutamate,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Alpha amino acids and derivatives,Glutamic acid and derivatives,,,
4-vinylphenol sulfate,Organic compounds,Organic acids and derivatives,Organic sulfuric acids and derivatives,Arylsulfates,Phenylsulfates,,,,,
tryptophylglycine,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Peptides,Dipeptides,,,,
5-acetylamino-6-formylamino-3-methyluracil,Organic compounds,Organoheterocyclic compounds,Diazines,Pyrimidines and pyrimidine derivatives,Hydroxypyrimidines,,,,,
soyasaponin I,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Terpene glycosides,Triterpene glycosides,Triterpene saponins,,,,
"2,4-dihydroxyhydrocinnamate",Organic compounds,Phenylpropanoids and polyketides,Phenylpropanoic acids,,,,,,,
beta-hydroxyisovalerate,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Hydroxy fatty acids,,,,,
"1,2-dilinolenoyl-galactosylglycerol (18:3/18:3)*",Organic compounds,Lipids and lipid-like molecules,Glycerolipids,Glycosylglycerols,Glycosyldiradylglycerols,Glycosyldiacylglycerols,"1,2-diacyl-3-O-beta-D-galactosyl-sn-glycerols",,,
argininosuccinate,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Alpha amino acids and derivatives,Aspartic acid and derivatives,,,
apigenin sulfate (1),Organic compounds,Phenylpropanoids and polyketides,Flavonoids,Sulfated flavonoids,3-sulfated flavonoids,,,,,
ferulic acid 4-sulfate,Organic compounds,Phenylpropanoids and polyketides,Cinnamic acids and derivatives,Hydroxycinnamic acids and derivatives,Coumaric acids and derivatives,,,,,
luteolin,Organic compounds,Phenylpropanoids and polyketides,Flavonoids,Flavones,,,,,,
pseudouridine,Organic compounds,"Nucleosides, nucleotides, and analogues",Nucleoside and nucleotide analogues,,,,,,,
decanoylcarnitine (C10),Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Acyl carnitines,,,,,
anthranilate,Organic compounds,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,Aminobenzoic acids and derivatives,Aminobenzoic acids,,,,
"bilirubin (E,E)*",Organic compounds,Organoheterocyclic compounds,Tetrapyrroles and derivatives,Bilirubins,,,,,,
retinol (Vitamin A),Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Retinoids,,,,,,
5-(galactosylhydroxy)-L-lysine,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acyl glycosides,Fatty acyl glycosides of mono- and disaccharides,,,,,
4-hydroxyglutamate,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Alpha amino acids and derivatives,Glutamic acid and derivatives,,,
butyrylcarnitine (C4),Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Acyl carnitines,,,,,
2'-deoxyadenosine 5'-monophosphate,Organic compounds,"Nucleosides, nucleotides, and analogues",Purine nucleotides,Purine deoxyribonucleotides,Purine deoxyribonucleoside monophosphates,Purine 2'-deoxyribonucleoside monophosphates,,,,
8-hydroxyguanine,Organic compounds,Organoheterocyclic compounds,Imidazopyrimidines,Purines and purine derivatives,,,,,,
galactosylglycerol,Organic compounds,Lipids and lipid-like molecules,Glycerolipids,Glycosylglycerols,,,,,,
sucralose,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Glycosyl compounds,C-glycosyl compounds,,,,
phenol sulfate,Organic compounds,Organic acids and derivatives,Organic sulfuric acids and derivatives,Arylsulfates,Phenylsulfates,,,,,
xylose,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Monosaccharides,Pentoses,,,,
3-ureidoisobutyrate,Organic compounds,Organic acids and derivatives,Organic carbonic acids and derivatives,Ureas,,,,,,
N-acetylthreonine,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Alpha amino acids and derivatives,N-acyl-alpha amino acids and derivatives,N-acyl-alpha amino acids,N-acyl-L-alpha-amino acids,
catechin,Organic compounds,Phenylpropanoids and polyketides,Flavonoids,Flavans,Flavan-3-ols,Catechins,,,,
indolepropionate,Organic compounds,Organoheterocyclic compounds,Indoles and derivatives,Indolyl carboxylic acids and derivatives,,,,,,
catechol sulfate,Organic compounds,Organic acids and derivatives,Organic sulfuric acids and derivatives,Arylsulfates,Phenylsulfates,,,,,
hippurate,Organic compounds,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,Benzamides,Hippuric acids and derivatives,Hippuric acids,,,
etiocholanolone glucuronide,Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,Steroidal glycosides,Steroid glucuronide conjugates,,,,,
gamma-glutamylglutamate,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Alpha amino acids and derivatives,Glutamic acid and derivatives,,,
tiglyl carnitine (C5),Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Acyl carnitines,,,,,
2-hydroxyphenylacetate,Organic compounds,Benzenoids,Benzene and substituted derivatives,Phenylacetic acids,2(hydroxyphenyl)acetic acids,,,,,
5-hydroxyhexanoate,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Medium-chain fatty acids,,,,,
5-methyluridine (ribothymidine),Organic compounds,"Nucleosides, nucleotides, and analogues",Pyrimidine nucleosides,,,,,,,
levulinate (4-oxovalerate),Organic compounds,Organic acids and derivatives,Keto acids and derivatives,Gamma-keto acids and derivatives,,,,,,
palmitoylcholine,Organic compounds,Organic nitrogen compounds,Organonitrogen compounds,Quaternary ammonium salts,Cholines,Acyl cholines,,,,
synephrine,Organic compounds,Benzenoids,Phenols,1-hydroxy-2-unsubstituted benzenoids,,,,,,
tauroursodeoxycholate,Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Taurinated bile acids and derivatives,,,,,
cryptochlorogenic acid,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Alcohols and polyols,Cyclic alcohols and derivatives,Cyclitols and derivatives,Quinic acids and derivatives,,,
vanillin,Organic compounds,Benzenoids,Phenols,Methoxyphenols,,,,,,
4-hydroxyhippurate,Organic compounds,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,Benzamides,Hippuric acids and derivatives,Hippuric acids,,,
"5,6-dihydrothymine",Organic compounds,Organoheterocyclic compounds,Diazines,Pyrimidines and pyrimidine derivatives,Hydropyrimidines,,,,,
1-methyladenosine,Organic compounds,"Nucleosides, nucleotides, and analogues",Purine nucleosides,,,,,,,
taurochenodeoxycholate,Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Taurinated bile acids and derivatives,,,,,
5-(2-Hydroxyethyl)-4-methylthiazole,Organic compounds,Organoheterocyclic compounds,Azoles,Thiazoles,"4,5-disubstituted thiazoles",,,,,
tryptamine,Organic compounds,Organoheterocyclic compounds,Indoles and derivatives,Tryptamines and derivatives,,,,,,
"2,8-quinolinediol",Organic compounds,Organoheterocyclic compounds,Quinolines and derivatives,Quinolones and derivatives,,,,,,
vitexin,Organic compounds,Phenylpropanoids and polyketides,Flavonoids,Flavonoid glycosides,Flavonoid C-glycosides,Flavonoid 8-C-glycosides,,,,
sedoheptulose,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Monosaccharides,Heptoses,,,,
gamma-glutamylalanine,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Peptides,Dipeptides,,,,
(15:3)-anacardic acid,Organic compounds,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,Hydroxybenzoic acid derivatives,Salicylic acid and derivatives,Salicylic acids,,,
histidine betaine (hercynine)*,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Alpha amino acids and derivatives,Histidine and derivatives,,,
"5alpha-androstan-3beta,17beta-diol disulfate",Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,Androstane steroids,Androgens and derivatives,,,,,
tricosanoyl sphingomyelin (d18:1/23:0)*,Organic compounds,Lipids and lipid-like molecules,Sphingolipids,Phosphosphingolipids,,,,,,
"1,5-anhydroglucitol (1,5-AG)",Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Monosaccharides,,,,,
taurocholate,Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives","Hydroxy bile acids, alcohols and derivatives","Trihydroxy bile acids, alcohols and derivatives",,,,
N-acetylsphingosine,Organic compounds,Lipids and lipid-like molecules,Sphingolipids,Ceramides,,,,,,
3-phenylpropionate (hydrocinnamate),Organic compounds,Phenylpropanoids and polyketides,Phenylpropanoic acids,,,,,,,
2-hydroxyhippurate (salicylurate),Organic compounds,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,Benzamides,Hippuric acids and derivatives,Hippuric acids,,,
1-(1-enyl-palmitoyl)-GPC (P-16:0)*,Organic compounds,Lipids and lipid-like molecules,Glycerophospholipids,Glycerophosphocholines,1Z-alkenylglycerophosphocholines,1-(1Z-alkenyl)-glycero-3-phosphocholines,,,,
3-(cystein-S-yl)acetaminophen*,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Alpha amino acids and derivatives,Cysteine and derivatives,,,
quercitrin,Organic compounds,Phenylpropanoids and polyketides,Flavonoids,Flavonoid glycosides,Flavonoid O-glycosides,Flavonoid-3-O-glycosides,,,,
gamma-CEHC,Organic compounds,Organoheterocyclic compounds,Benzopyrans,1-benzopyrans,,,,,,
indole-3-carboxylate,Organic compounds,Organoheterocyclic compounds,Indoles and derivatives,Indolecarboxylic acids and derivatives,,,,,,
