cluster index	RTMean	Balance Score	BasePeak
1	2.84	100	74.0
2	3.03	76	94.0
3	3.03	24	78.0
4	3.08	54	114.0
5	3.08	33	102.0
6	3.08	13	159.0
7	3.23	49	45.0
8	3.23	32	143.0
9	3.23	11	222.0
10	3.23	8	135.0
11	3.36	85	44.0
12	3.36	9	92.0
13	3.36	6	73.0
14	3.45	89	42.0
15	3.45	11	126.0
16	3.58	100	39.0
17	3.66	100	149.0
18	3.74	60	58.0
19	3.74	40	76.0
20	3.82	44	173.0
21	3.82	30	54.0
22	3.82	25	74.0
23	3.89	35	81.0
24	3.89	30	50.0
25	3.89	19	41.0
26	3.89	16	146.0
27	3.97	89	89.0
28	3.97	11	129.0
29	4.06	64	167.0
30	4.06	19	93.0
31	4.06	18	89.0
32	4.13	84	147.0
33	4.13	16	78.0
34	4.21	75	56.0
35	4.21	25	207.0
36	4.35	100	43.0
37	4.44	63	149.0
38	4.44	37	103.0
39	4.55	100	58.0
40	4.67	71	115.0
41	4.67	14	53.0
42	4.67	8	173.0
43	4.67	7	40.0
44	4.77	62	147.0
45	4.77	38	53.0
46	4.82	45	41.0
47	4.82	28	60.0
48	4.82	27	41.0
49	4.92	100	53.0
50	5.01	83	39.0
51	5.01	17	46.0
52	5.13	44	169.0
53	5.13	30	72.0
54	5.13	26	135.0
55	5.19	48	41.0
56	5.19	30	146.0
57	5.19	17	95.0
58	5.19	6	128.0
59	5.23	100	134.0
60	5.28	35	40.0
61	5.28	34	220.0
62	5.28	31	53.0
63	5.36	55	69.0
64	5.36	45	87.0
65	5.44	100	60.0
66	5.49	42	45.0
67	5.49	32	176.0
68	5.49	26	70.0
69	5.62	68	136.0
70	5.62	32	53.0
71	5.73	40	45.0
72	5.73	38	245.0
73	5.73	22	103.0
74	5.83	67	66.0
75	5.83	29	53.0
76	5.83	4	58.0
77	5.92	67	58.0
78	5.92	33	113.0
79	5.96	74	72.0
80	5.96	26	41.0
81	6.05	73	90.0
82	6.05	14	103.0
83	6.05	13	51.0
84	6.10	40	105.0
85	6.10	33	73.0
86	6.10	16	44.0
87	6.10	11	174.0
88	6.20	100	130.0
89	6.23	100	56.0
90	6.34	40	221.0
91	6.34	25	66.0
92	6.34	13	100.0
93	6.34	13	102.0
94	6.34	9	99.0
95	6.45	100	119.0
96	6.51	43	61.0
97	6.51	33	48.0
98	6.51	24	54.0
99	6.58	86	105.0
100	6.58	14	73.0
101	6.71	27	143.0
102	6.71	24	49.0
103	6.71	20	74.0
104	6.71	17	98.0
105	6.71	12	143.0
106	6.78	100	132.0
107	6.88	63	78.0
108	6.88	37	87.0
109	6.98	100	283.0
110	7.07	49	74.0
111	7.07	41	75.0
112	7.07	10	40.0
113	7.18	100	105.0
114	7.26	100	116.0
115	7.29	61	74.0
116	7.29	21	85.0
117	7.29	18	55.0
118	7.35	63	58.0
119	7.35	37	164.0
120	7.41	70	71.0
121	7.41	30	61.0
122	7.51	68	57.0
123	7.51	16	89.0
124	7.51	11	131.0
125	7.51	5	189.0
126	7.59	59	205.0
127	7.59	35	218.0
128	7.59	6	116.0
129	7.68	66	218.0
130	7.68	34	55.0
131	7.77	63	71.0
132	7.77	25	147.0
133	7.77	11	73.0
134	7.83	37	186.0
135	7.83	34	172.0
136	7.83	28	129.0
137	7.88	100	53.0
138	7.93	28	105.0
139	7.93	20	66.0
140	7.93	20	78.0
141	7.93	16	88.0
142	7.93	14	131.0
143	7.93	2	96.0
144	8.00	100	150.0
145	8.05	74	148.0
146	8.05	26	101.0
147	8.16	41	67.0
148	8.16	29	129.0
149	8.16	14	69.0
150	8.16	11	135.0
151	8.16	6	135.0
152	8.21	100	52.0
153	8.31	100	70.0
154	8.37	60	161.0
155	8.37	22	70.0
156	8.37	18	46.0
157	8.42	79	149.0
158	8.42	11	102.0
159	8.42	10	51.0
160	8.50	83	88.0
161	8.50	9	178.0
162	8.50	8	46.0
163	8.63	65	51.0
164	8.63	35	52.0
165	8.67	100	47.0
166	8.71	90	47.0
167	8.71	10	76.0
168	8.89	61	79.0
169	8.89	39	41.0
170	9.01	50	174.0
171	9.01	44	102.0
172	9.01	6	45.0
173	9.04	58	110.0
174	9.04	25	88.0
175	9.04	16	58.0
176	9.12	100	62.0
177	9.18	100	172.0
178	9.24	48	66.0
179	9.24	34	142.0
180	9.24	18	175.0
181	9.30	82	52.0
182	9.30	18	78.0
183	9.41	100	133.0
184	9.49	48	57.0
185	9.49	38	99.0
186	9.49	14	61.0
187	9.62	67	48.0
188	9.62	33	267.0
189	9.65	53	60.0
190	9.65	29	75.0
191	9.65	17	205.0
192	9.75	70	174.0
193	9.75	30	75.0
194	9.86	47	81.0
195	9.86	28	101.0
196	9.86	26	85.0
197	9.97	58	112.0
198	9.97	29	186.0
199	9.97	13	186.0
200	10.06	76	150.0
201	10.06	24	143.0
202	10.19	55	196.0
203	10.19	45	47.0
204	10.27	48	54.0
205	10.27	23	44.0
206	10.27	22	67.0
207	10.27	8	122.0
208	10.33	100	39.0
209	10.47	33	62.0
210	10.47	26	70.0
211	10.47	21	71.0
212	10.47	11	103.0
213	10.47	10	51.0
214	10.52	36	177.0
215	10.52	27	85.0
216	10.52	25	133.0
217	10.52	11	293.0
218	10.56	100	54.0
219	10.67	81	186.0
220	10.67	19	218.0
221	10.79	78	100.0
222	10.79	22	139.0
223	10.93	79	172.0
224	10.93	21	149.0
225	11.03	73	39.0
226	11.03	24	147.0
227	11.03	3	58.0
228	11.13	100	104.0
229	11.23	59	72.0
230	11.23	41	73.0
231	11.28	50	148.0
232	11.28	38	127.0
233	11.28	12	116.0
234	11.32	51	57.0
235	11.32	18	41.0
236	11.32	17	315.0
237	11.32	10	73.0
238	11.32	5	93.0
239	11.40	88	149.0
240	11.40	12	79.0
241	11.45	100	130.0
242	11.51	74	207.0
243	11.51	26	185.0
244	11.60	100	218.0
245	11.66	100	51.0
246	11.73	47	206.0
247	11.73	39	205.0
248	11.73	10	103.0
249	11.73	3	74.0
250	11.79	60	219.0
251	11.79	40	85.0
252	11.84	64	217.0
253	11.84	21	89.0
254	11.84	15	59.0
255	11.89	51	69.0
256	11.89	49	172.0
257	11.94	44	116.0
258	11.94	41	80.0
259	11.94	14	234.0
260	12.00	100	128.0
261	12.05	48	119.0
262	12.05	18	155.0
263	12.05	17	79.0
264	12.05	16	51.0
265	12.23	100	205.0
266	12.26	71	172.0
267	12.26	20	148.0
268	12.26	9	88.0
269	12.33	68	78.0
270	12.33	32	148.0
271	12.45	68	133.0
272	12.45	32	75.0
273	12.51	95	78.0
274	12.51	5	118.0
275	12.64	100	335.0
276	12.70	74	129.0
277	12.70	19	218.0
278	12.70	7	52.0
279	12.75	61	101.0
280	12.75	39	101.0
281	12.79	59	142.0
282	12.79	27	131.0
283	12.79	8	175.0
284	12.79	6	258.0
285	12.86	66	162.0
286	12.86	34	73.0
287	12.97	58	151.0
288	12.97	42	218.0
289	13.06	86	145.0
290	13.06	14	75.0
291	13.17	98	207.0
292	13.17	2	124.0
293	13.31	37	158.0
294	13.31	36	147.0
295	13.31	18	69.0
296	13.31	10	51.0
297	13.38	80	88.0
298	13.38	20	75.0
299	13.48	46	205.0
300	13.48	23	59.0
301	13.48	18	189.0
302	13.48	13	167.0
303	13.54	70	104.0
304	13.54	14	103.0
305	13.54	13	103.0
306	13.54	3	131.0
307	13.64	100	60.0
308	13.73	53	75.0
309	13.73	21	218.0
310	13.73	15	104.0
311	13.73	11	210.0
312	13.81	30	142.0
313	13.81	29	104.0
314	13.81	21	148.0
315	13.81	11	258.0
316	13.81	9	74.0
317	13.88	100	57.0
318	14.07	56	205.0
319	14.07	24	129.0
320	14.07	19	55.0
321	14.16	100	99.0
322	14.25	56	248.0
323	14.25	44	69.0
324	14.31	59	127.0
325	14.31	41	133.0
326	14.34	47	69.0
327	14.34	45	61.0
328	14.34	8	207.0
329	14.40	52	60.0
330	14.40	48	54.0
331	14.49	43	116.0
332	14.49	36	55.0
333	14.49	21	79.0
334	14.62	60	231.0
335	14.62	21	130.0
336	14.62	15	80.0
337	14.62	3	201.0
338	14.72	49	149.0
339	14.72	42	142.0
340	14.72	9	118.0
341	14.78	40	72.0
342	14.78	31	218.0
343	14.78	24	301.0
344	14.78	5	144.0
345	14.83	93	203.0
346	14.83	7	50.0
347	14.90	60	74.0
348	14.90	40	75.0
349	14.97	55	76.0
350	14.97	45	116.0
351	15.02	100	50.0
352	15.08	47	147.0
353	15.08	24	52.0
354	15.08	15	148.0
355	15.08	10	234.0
356	15.08	4	89.0
357	15.16	34	170.0
358	15.16	28	114.0
359	15.16	23	157.0
360	15.16	15	260.0
361	15.28	100	120.0
362	15.40	89	56.0
363	15.40	11	176.0
364	15.53	55	69.0
365	15.53	26	243.0
366	15.53	19	129.0
367	15.57	100	147.0
368	15.61	100	142.0
369	15.68	51	77.0
370	15.68	24	128.0
371	15.68	13	55.0
372	15.68	13	258.0
373	15.77	100	70.0
374	15.92	57	228.0
375	15.92	43	81.0
376	15.97	70	101.0
377	15.97	30	66.0
378	16.06	79	232.0
379	16.06	11	56.0
380	16.06	9	115.0
381	16.17	68	191.0
382	16.17	32	158.0
383	16.24	81	102.0
384	16.24	13	79.0
385	16.24	7	54.0
386	16.33	100	239.0
387	16.49	100	194.0
388	16.58	100	141.0
389	16.66	75	103.0
390	16.66	25	120.0
391	16.70	33	350.0
392	16.70	27	61.0
393	16.70	26	61.0
394	16.70	14	148.0
395	16.76	100	120.0
396	16.84	100	83.0
397	16.89	71	159.0
398	16.89	29	250.0
399	16.94	86	224.0
400	16.94	12	276.0
401	16.94	3	91.0
402	17.06	54	72.0
403	17.06	29	79.0
404	17.06	12	74.0
405	17.06	5	320.0
406	17.12	100	75.0
407	17.16	53	234.0
408	17.16	47	51.0
409	17.25	64	156.0
410	17.25	36	52.0
411	17.29	100	265.0
412	17.40	41	73.0
413	17.40	34	216.0
414	17.40	25	51.0
415	17.43	41	149.0
416	17.43	37	60.0
417	17.43	22	71.0
418	17.53	65	211.0
419	17.53	35	186.0
420	17.58	56	99.0
421	17.58	44	159.0
422	17.66	78	104.0
423	17.66	22	143.0
424	17.69	85	128.0
425	17.69	15	87.0
426	17.74	90	72.0
427	17.74	10	71.0
428	17.80	100	138.0
429	17.87	39	180.0
430	17.87	19	191.0
431	17.87	16	205.0
432	17.87	16	207.0
433	17.87	9	70.0
434	17.98	89	172.0
435	17.98	11	132.0
436	18.01	52	59.0
437	18.01	48	281.0
438	18.07	62	322.0
439	18.07	38	58.0
440	18.14	77	146.0
441	18.14	23	149.0
442	18.22	95	128.0
443	18.22	5	207.0
444	18.34	47	100.0
445	18.34	27	59.0
446	18.34	25	355.0
447	18.46	94	116.0
448	18.46	6	251.0
449	18.51	45	77.0
450	18.51	27	230.0
451	18.51	16	79.0
452	18.51	12	219.0
453	18.61	44	207.0
454	18.61	38	80.0
455	18.61	17	103.0
456	18.76	100	58.0
457	18.84	70	78.0
458	18.84	30	129.0
459	18.92	100	145.0
460	19.04	87	217.0
461	19.04	13	141.0
462	19.21	54	233.0
463	19.21	46	163.0
464	19.29	49	173.0
465	19.29	24	160.0
466	19.29	16	104.0
467	19.29	6	141.0
468	19.29	5	105.0
469	19.35	62	130.0
470	19.35	38	75.0
471	19.42	90	243.0
472	19.42	10	75.0
473	19.49	63	83.0
474	19.49	37	74.0
475	19.61	73	133.0
476	19.61	27	58.0
477	19.73	100	317.0
478	19.83	52	81.0
479	19.83	24	131.0
480	19.83	24	117.0
481	19.94	100	61.0
482	20.01	100	151.0
483	20.10	100	128.0
484	20.23	100	177.0
485	20.31	100	132.0
486	20.38	62	77.0
487	20.38	24	396.0
488	20.38	14	272.0
489	20.44	51	160.0
490	20.44	34	131.0
491	20.44	14	316.0
492	20.54	100	85.0
493	20.61	44	126.0
494	20.61	37	142.0
495	20.61	18	80.0
496	20.64	40	147.0
497	20.64	39	72.0
498	20.64	21	100.0
499	20.77	53	208.0
500	20.77	40	190.0
501	20.77	8	164.0
502	20.87	100	235.0
503	20.97	100	85.0
504	21.12	63	293.0
505	21.12	20	176.0
506	21.12	18	119.0
507	21.23	55	72.0
508	21.23	45	221.0
509	21.28	65	133.0
510	21.28	21	71.0
511	21.28	14	180.0
512	21.32	54	148.0
513	21.32	22	259.0
514	21.32	14	128.0
515	21.32	5	69.0
516	21.32	5	73.0
517	21.43	51	147.0
518	21.43	49	209.0
519	21.56	100	182.0
520	21.61	70	156.0
521	21.61	30	174.0
522	21.67	100	348.0
523	21.71	100	305.0
524	21.80	100	103.0
525	21.87	60	334.0
526	21.87	40	69.0
527	21.91	75	205.0
528	21.91	25	293.0
529	21.98	75	197.0
530	21.98	25	218.0
531	22.10	100	87.0
532	22.18	100	176.0
533	22.25	38	89.0
534	22.25	35	155.0
535	22.25	23	205.0
536	22.25	5	75.0
537	22.30	53	226.0
538	22.30	31	217.0
539	22.30	16	272.0
540	22.37	54	241.0
541	22.37	46	300.0
542	22.48	86	211.0
543	22.48	14	335.0
544	22.57	37	158.0
545	22.57	36	249.0
546	22.57	28	219.0
547	22.61	55	338.0
548	22.61	29	131.0
549	22.61	10	207.0
550	22.61	6	75.0
551	22.72	100	241.0
552	22.81	56	177.0
553	22.81	44	119.0
554	22.90	100	82.0
555	22.95	48	137.0
556	22.95	32	130.0
557	22.95	20	117.0
558	23.04	100	190.0
559	23.17	100	279.0
560	23.28	40	305.0
561	23.28	34	220.0
562	23.28	27	319.0
563	23.47	100	180.0
564	23.59	100	120.0
565	23.70	56	89.0
566	23.70	44	174.0
567	23.85	66	89.0
568	23.85	34	103.0
569	23.92	61	66.0
570	23.92	21	217.0
571	23.92	12	389.0
572	23.92	6	129.0
573	24.05	76	60.0
574	24.05	24	118.0
575	24.15	100	245.0
576	24.26	55	171.0
577	24.26	45	214.0
578	24.32	49	85.0
579	24.32	42	307.0
580	24.32	9	142.0
581	24.41	100	128.0
582	24.51	54	116.0
583	24.51	46	129.0
584	24.58	100	74.0
585	24.63	42	205.0
586	24.63	29	100.0
587	24.63	29	218.0
588	24.72	58	102.0
589	24.72	42	146.0
590	24.84	100	317.0
591	24.96	25	135.0
592	24.96	21	331.0
593	24.96	21	72.0
594	24.96	19	60.0
595	24.96	8	207.0
596	24.96	6	202.0
597	25.02	60	420.0
598	25.02	23	305.0
599	25.02	17	134.0
600	25.05	70	128.0
601	25.05	25	464.0
602	25.05	4	305.0
603	25.11	53	124.0
604	25.11	47	191.0
605	25.20	100	139.0
606	25.33	100	205.0
607	25.43	43	191.0
608	25.43	30	113.0
609	25.43	27	294.0
610	25.53	100	392.0
611	25.65	77	161.0
612	25.65	23	130.0
613	25.78	100	115.0
614	25.86	46	75.0
615	25.86	43	135.0
616	25.86	11	87.0
617	25.95	50	174.0
618	25.95	50	84.0
619	25.99	66	179.0
620	25.99	34	231.0
621	26.08	82	231.0
622	26.08	18	245.0
623	26.17	58	173.0
624	26.17	29	148.0
625	26.17	14	148.0
626	26.28	100	344.0
627	26.42	39	149.0
628	26.42	32	133.0
629	26.42	18	113.0
630	26.42	11	87.0
631	26.51	58	74.0
632	26.51	22	91.0
633	26.51	20	193.0
634	26.59	88	247.0
635	26.59	12	144.0
636	26.67	48	215.0
637	26.67	28	67.0
638	26.67	24	122.0
639	26.75	63	132.0
640	26.75	20	327.0
641	26.75	18	375.0
642	26.92	100	305.0
643	27.02	100	130.0
644	27.17	60	69.0
645	27.17	40	135.0
646	27.24	34	80.0
647	27.24	30	233.0
648	27.24	28	70.0
649	27.24	8	310.0
650	27.28	51	145.0
651	27.28	49	116.0
652	27.35	53	335.0
653	27.35	47	74.0
654	27.38	32	100.0
655	27.38	29	241.0
656	27.38	27	158.0
657	27.38	12	158.0
658	27.41	59	204.0
659	27.41	41	176.0
660	27.49	100	133.0
661	27.63	74	239.0
662	27.63	26	78.0
663	27.72	79	127.0
664	27.72	21	175.0
665	27.78	31	149.0
666	27.78	28	205.0
667	27.78	25	72.0
668	27.78	15	72.0
669	27.86	83	134.0
