,dihydrokaempferol,gamma-glutamyltyrosine,epicatechin,2-palmitoyl-GPC* (16:0)*,dexpanthenol,mannose,N-methylleucine,4-hydroxyhippurate,vanillin,leucylglycine,3-methyl-2-oxobutyrate,p-cresol sulfate,taurolithocholate 3-sulfate,dimethyl sulfone,taurochenodeoxycholate,pyridoxine (Vitamin B6),isobutyrylcarnitine (C4),3-(N-acetyl-L-cystein-S-yl) acetaminophen,lanosterol,ectoine,cortolone glucuronide (1),"sphingomyelin (d18:2/24:1, d18:1/24:2)*",sucralose,N-carbamoylalanine,N-methyl-GABA,2-myristoylglycerol (14:0),tartronate (hydroxymalonate),4-hydroxybenzoate,1-palmitoyl-2-arachidonoyl-GPC (16:0/20:4n6),chlorogenate,8-hydroxyguanine,5-methylthioadenosine (MTA),beta-hydroxyisovalerate,"bilirubin (E,E)*",retinol (Vitamin A),linolenoyl-linolenoyl-glycerol (18:3/18:3) [2]*,vanillic acid glycine,tiglyl carnitine (C5),ascorbic acid 3-sulfate*,ponciretin,daidzein,"1,6-anhydroglucose","1,2-dilinolenoyl-galactosylglycerol (18:3/18:3)*",tetrahydrocortisol glucuronide ,pantetheine,2-methylmalonylcarnitine (C4-DC),"5,6-dihydrouracil","N,N-dimethylalanine",behenoyl ethanolamide (22:0)*,N-propionylmethionine,1-linoleoyl-digalactosylglycerol (18:2)*,gamma-glutamyl-alpha-lysine,dopamine 3-O-sulfate,"1,3-propanediol",2-hydroxyheptanoate*,3-phenylpropionate (hydrocinnamate),citrate,methionine sulfone,eriodictyol,N(1)-acetylspermine,"1,3-dimethylurate",argininosuccinate,palmitoylcholine,soyasaponin I,isocaproate (i6:0),methyl indole-3-acetate,3-hydroxystearate,N-succinyl-leucine,C-glycosyltryptophan,maltol,stearidonate (18:4n3),tryptamine,4-acetamidobenzoate,2-stearoyl-GPE (18:0)*,3-hydroxy-2-methylpyridine,tyrosylglycine,N-acetylsphingosine,gamma-glutamylglutamate,tartarate,N-succinyl-phenylalanine,dihydroferulic acid sulfate,xylose,hypotaurine,spermine,N-carbamoylaspartate,phenol sulfate,3-hydroxyhexanoate,solanidine,3-hydroxymargarate,8-hydroxyoctanoate,vanillylmandelate (VMA),heptadecatrienoate (17:3)*,gamma-glutamylisoleucine*,etiocholanolone glucuronide,guanidinosuccinate,paraxanthine,"sphingomyelin (d18:1/20:0, d16:1/22:0)*",taurochenodeoxycholic acid 3-sulfate,12-dehydrocholate,pimelate (C7-DC),10-undecenoate (11:1n1),diosmetin,1-linoleoyl-GPC (18:2),ribitol,1-linoleoyl-GPE (18:2)*,5-acetylamino-6-formylamino-3-methyluracil,2-oxo-1-pyrrolidinepropionate,pseudouridine,"2,8-quinolinediol",tauroursodeoxycholate,decanoylcarnitine (C10),behenoyl sphingomyelin (d18:1/22:0)*,N-acetyl-3-methylhistidine*,sarcosine,indole,leucylalanine,glycyrrhetinate,gamma-glutamylvaline,propionylcarnitine (C3),beta-citrylglutamate,3-hydroxystachydrine*,allo-threonine,ergosterol,butyrylglycine (C4),glutarylcarnitine (C5-DC),syringaldehyde,hesperidin,"3,4-dihydroxyphenylacetate",N-oleoylglycine,myristoleoylcarnitine (C14:1)*,isoursodeoxycholate,N-acetylcarnosine,indolin-2-one,N1-methylinosine,3-hydroxydecanoate,luteolin,1-ribosyl-imidazoleacetate*,3beta-hydroxy-5-cholestenoate,gamma-CEHC,phenylacetylaspartate,"1,5-anhydroglucitol (1,5-AG)",lithocholate,isovitexin,"3,5-dihydroxyphenylpropionate",myristoylcarnitine (C14),(R)-salsolinol,1-myristoyl-2-palmitoyl-GPC (14:0/16:0),levulinate (4-oxovalerate),orotidine,3-hydroxyoctanoate,dihydroquercetin,histidine betaine (hercynine)*,"5,6-dihydrothymine"
158-1,35122.1484,801903.375,14969.4971,0.0,0.0,213843.3594,294161.5938,179120.8281,280435.5625,842122.875,1555419.625,885974.125,395911.4688,0.0,338169.4375,334612.0625,0.0,0.0,149950.0313,0.0,81653.375,144836.9688,15911883.0,0.0,3484698.5,291396.125,354625.875,89535.4219,0.0,2041127.75,270514.75,93393.6641,0.0,307280.5313,104972.6172,4490753.0,84106.4609,0.0,0.0,169272.375,1168142.75,325002.9375,188729.5,111285.1328,0.0,1952938.25,715838.0625,0.0,0.0,1878019.25,152613.7344,1979687.25,0.0,0.0,223990.4375,3846455.5,7288858.5,0.0,982313.3125,0.0,116711.6016,0.0,0.0,3195809.0,0.0,90381.5859,0.0,0.0,146115.9375,1263229.0,3468356.0,0.0,0.0,31279.9023,784921.625,0.0,5092503.5,804339.8125,2820322.25,0.0,157259.3906,0.0,104293.1016,0.0,123596.2891,936745.25,0.0,0.0,3047853.75,0.0,117927.1484,218562.0469,2638440.5,0.0,0.0,58702.4648,0.0,993185.875,9134114.0,0.0,124112.8906,296136.7188,370606.6875,639049.1875,0.0,730844.3125,1005280.1875,626843.125,0.0,0.0,276264.375,151469.1875,0.0,1249233.25,0.0,0.0,356249.1563,800266.375,0.0,32966.3203,10931879.0,560365.25,503272.0938,102689.1641,677172.0625,583118.875,0.0,527806.4375,1775664.25,0.0,0.0,771993.625,198552.8906,0.0,109415.1094,4061295.75,0.0,0.0,71078.6875,0.0,470346.875,0.0,94639.2656,241617.25,0.0,0.0,321497.25,0.0,0.0,75585.6719,155188.9688,285789.5625,2606934.0
127-1,85954.9453,70059.5391,730881.6875,71056.25,0.0,0.0,1210068.25,105783.0703,100135.2734,127926.0469,433435.0625,32256.7656,2629035.0,0.0,404803392.0,2128305.0,0.0,0.0,342874.5625,182614.0781,376295.8125,0.0,27320896.0,0.0,0.0,0.0,206159.9844,226858.0625,158712.6406,1829162.25,43041.5234,0.0,1212691.25,0.0,102689.8438,0.0,54492.0898,82276.8516,206837.3438,0.0,0.0,866518.0,0.0,3480187.75,0.0,0.0,459638.5,1044219.125,0.0,0.0,0.0,1046623.3125,0.0,0.0,168337.2188,0.0,5336767.5,0.0,214229.9844,0.0,460401.2813,284429.2813,76717.8594,1246634.25,0.0,0.0,268137.1875,107500.7188,120776.3906,0.0,165834.5156,35187.2266,52455.0,0.0,494338.4063,0.0,0.0,0.0,0.0,110325.5313,130901.0391,0.0,116465.5313,0.0,0.0,7735721.0,0.0,0.0,0.0,0.0,146263.2344,0.0,890282.5,415220.9375,69460.3438,310027.1563,0.0,19952688.0,33060.7773,0.0,0.0,0.0,0.0,2291449.25,1094287.25,979331.1875,772316.25,0.0,0.0,776464.3125,0.0,0.0,743652.25,579468.875,0.0,0.0,0.0,477357.6563,0.0,61509.4883,0.0,591038.8125,0.0,0.0,648719.5,0.0,215480.3125,0.0,0.0,1148056.125,0.0,552773.25,0.0,98126.6328,96177.7188,357214.125,105436.0,0.0,0.0,0.0,0.0,216538.6719,466132.125,0.0,0.0,1158054.375,351004.4063,309963.625,623957.625,60232.0938,48894.7305,21542132.0,1104682.5
126-1,96348.9609,0.0,596676.3125,716749.9375,0.0,1106808.25,0.0,0.0,188217.6094,10662726.0,462241.1875,84303.7344,1169215.5,461066.6563,0.0,108806432.0,0.0,12843473.0,291570.25,0.0,0.0,0.0,33614856.0,86857.875,2836165.0,21015842.0,0.0,1211734.125,0.0,31361200.0,202939.9688,0.0,0.0,0.0,0.0,6284160.5,0.0,253463.9219,703211.25,1157466.25,89007.125,0.0,1598538.375,49420.2852,517344.2813,277573.4688,254048.875,0.0,117474.3672,160020.5781,52599680.0,0.0,206497.0,1437968.125,698945.6875,910810.875,11820700.0,74027.7188,215870.3438,118738.3203,884381.0,174844.6094,1650052.125,0.0,240570.0,0.0,1013102.8125,277833.5625,127377.7422,1447214.75,0.0,32765786.0,64119.6875,0.0,224818.25,625869.75,7102028.5,763949.6875,1262747.625,206464.1406,246172.1719,26057156.0,212286.4219,0.0,105346.2656,50488.6992,0.0,0.0,425722.5938,161749.2813,157537.3438,84377.0078,1729889.25,0.0,106018.8906,169173.0938,0.0,0.0,11486029.0,517561.4688,0.0,12362817.0,6824673.5,367168.4375,2953111.75,7254115.0,0.0,679117.0,354640.125,1241220.625,10093667.0,0.0,0.0,0.0,0.0,21804082.0,0.0,213802.6719,1758673.75,29427.5918,50363260.0,386131.5,0.0,464215.625,415661.5938,0.0,4738329.0,188093.3281,0.0,32125184.0,12968318.0,922436.6875,0.0,338631.125,124246.7734,313132.5,0.0,694644.9375,142545.5938,544215.375,148383.1719,463732192.0,150696.0625,292014.0938,18920392.0,0.0,258032.9688,1831175.5,0.0,138013.1719,503109.4688,1931152.625,2960594.25
132-1,0.0,244754.0156,0.0,2002286.25,1024230.8125,147490.1719,194304.9531,1164381.75,174476.4219,2070849.25,0.0,154213.1563,0.0,13669834.0,113476552.0,1422271.125,4532218.0,0.0,0.0,1253809.375,378765.4375,2779691.25,24837152.0,251945.9531,5705390.0,2646773.0,368452.8438,728974.9375,4623323.5,3868306.0,2952485.5,309651.5313,3288177.5,0.0,188856.0,0.0,2380893.75,105617.1875,3458769.0,0.0,69034.7266,2717617.5,0.0,4829678.0,57235.3438,927175.5625,0.0,2570071.75,0.0,789152.5625,10720786.0,1126277.25,223229.7344,266518.125,1151854.25,24411.2168,6312088.0,0.0,60968.7148,168438.9688,849059.875,455928.1563,276015.6563,1554993.25,0.0,155348.625,2733656.75,101828.3047,389279.6563,543899.5,587530.0625,303841.0938,195269.0,645140.75,0.0,203705.8906,1186096.0,0.0,228602.8594,0.0,164601.9531,0.0,153875.7969,140987.8594,0.0,148861600.0,148315.0938,58066.6875,0.0,372694.3438,1298404.75,661569.3125,0.0,75469.2109,0.0,384557.1563,933138.375,201875.9531,0.0,533846.0625,179531.3125,0.0,4378326.0,328742.4688,2557156.75,9081134.0,1728553.75,134856.8281,1625708.625,0.0,0.0,3405984.25,1204826.875,808286.625,268947.1875,1034353.25,0.0,0.0,0.0,0.0,34638592.0,874569.625,0.0,0.0,1279432.5,0.0,261573.6875,0.0,741870.6875,1658121.625,0.0,927736.1875,634942.375,0.0,177991.5156,181263.9844,1876179.0,0.0,100625.1172,198423.875,0.0,0.0,48115.3242,0.0,5448758.0,0.0,0.0,545957.6875,7448676.5,275230.7813,0.0,17164394.0,0.0
140-1,214249.4531,0.0,1064226.625,0.0,139292.2656,594956.4375,480904.5938,0.0,0.0,0.0,3181437.0,0.0,0.0,28081958.0,2316014.5,5251723.5,0.0,0.0,0.0,1204562.75,227424.2813,221550.0625,1581984.0,208622.2031,4253746.0,1122175.125,0.0,745573.9375,0.0,82896.5625,0.0,183741.7656,0.0,706162.0,0.0,0.0,25625.0645,0.0,109984.3594,7963004.0,47454.0859,0.0,0.0,639144.9375,0.0,366445.1563,5724165.5,7917641.0,151171.8906,184348.75,0.0,1212577.75,612541.0,0.0,238610.9844,9793683.0,9497600.0,113084.9453,976964.9375,88932.1641,211503.0,0.0,0.0,299484.3438,301625.1875,150053.1563,0.0,14200534.0,140086.25,0.0,0.0,252395.0313,97973.6797,74737.1719,0.0,19730.6406,610739.5625,2251228.0,0.0,8593525.0,480915.5625,654496.9375,683784.3125,0.0,61062.8906,10289660.0,38053.1133,0.0,0.0,0.0,0.0,0.0,27419948.0,300534.3125,0.0,0.0,552146.1875,33792.2344,867507.1875,744747.25,71595.9063,780801.5625,0.0,0.0,1487193.125,0.0,919854.3125,103352.4453,3542038.75,144705.3594,0.0,813338.875,662328.0625,415902048.0,188834.4063,0.0,281467.8438,1724950.625,0.0,111062.3906,291591072.0,1316560.25,659989.8125,0.0,202249.8125,55379.7773,29912.998,0.0,501620.4375,565487.1875,449508.5,973194.875,198563.6563,0.0,0.0,2222812.0,0.0,144472.5469,541836.0,98080.4375,0.0,0.0,407055.6563,247944.2969,703933.0625,8228621.5,0.0,0.0,89879.3672,0.0,105009.4141,0.0,1949823.75
175-1,0.0,0.0,179916.625,525258.75,178674.3281,0.0,202743.3125,0.0,94187.125,0.0,0.0,0.0,0.0,0.0,54012.2188,0.0,4507515.5,7514523.0,0.0,261252.8906,359931.0,0.0,66563852.0,148444.6563,0.0,161636.6406,308610.625,0.0,140215.4531,866453.125,0.0,127703.3828,1706142.0,673847.9375,60331.4492,7509909.5,72950.6016,218047.0,0.0,0.0,174130.0,2463447.5,343514.4375,1723798.5,105594.1641,0.0,235896.2031,1061524.125,0.0,0.0,692516.75,584370.3125,0.0,0.0,0.0,0.0,0.0,0.0,1008228.75,130679.0,289901.0,813437.0,0.0,590319.1875,350964.0313,0.0,776985.9375,0.0,58492.4805,0.0,72063.2266,0.0,31189.9414,31689.6445,341430.0938,0.0,409604.6563,851797.1875,407906.125,0.0,0.0,0.0,0.0,34056.6875,0.0,0.0,0.0,300243.2813,54814.4375,0.0,0.0,64776.0117,878916.1875,2328406.75,0.0,157577.8125,118031.625,0.0,274113.9063,765820.75,118486.5,86961.1484,3368134.25,0.0,1494705.375,137697.1719,728128.375,0.0,0.0,0.0,2619160.75,231612.9063,881665.5625,0.0,0.0,0.0,0.0,420229.125,702864.5,94819.7031,0.0,0.0,364347.25,177128.5938,0.0,0.0,35117.8359,124154.7891,918541.1875,797359.8125,0.0,222451.9219,258102.625,142722.1563,0.0,3281606.75,0.0,0.0,53471.3984,56056.4844,0.0,0.0,65151.3242,167845.875,0.0,0.0,151745.9688,301832.4688,0.0,0.0,45141.9453,0.0,422297.7813
119-1,33464.625,0.0,0.0,3325166.5,234532.2031,1241591.0,763259.625,1668104.25,136352.0156,1448556.5,519146.4688,8577149.0,0.0,0.0,0.0,6277920.5,0.0,44779668.0,764297.5,2917383.25,0.0,261510.5156,59151696.0,0.0,3081231.5,582580.5,260638.375,321533.6563,261798.2031,322364.4688,243755.7813,368683.4375,3033469.5,1578246.375,175103.7813,9959021.0,510886.4375,0.0,0.0,4527425.0,472381.1563,1917126.875,0.0,0.0,213712.625,669972.1875,1650895.375,11693925.0,394619.625,0.0,190750.7656,188153.2344,0.0,87896.2891,397651.4063,256220.9844,1845881.75,449661.5938,100570.75,52464.3594,1144420.0,205968.8594,196681.125,4015043.75,3164619.5,135733.0469,1254382.5,0.0,0.0,975884.1875,0.0,0.0,113788.4922,114750.6797,0.0,0.0,0.0,0.0,0.0,0.0,67077.0938,0.0,72259.9766,0.0,251958.3906,14841.5234,1411819.375,10415057.0,6886537.5,94381.4922,204427.3281,284005.25,0.0,0.0,246589.0,201006.9844,657567.0,0.0,20978876.0,2453516.5,158370.9375,1902736.125,1014602.0,0.0,638718.5625,4221822.5,997598.875,36022.9531,320601.4375,0.0,126394.3594,806493.75,0.0,164607632.0,182700.3125,805605.25,1045278.9375,0.0,0.0,139150.1563,269548832.0,0.0,249262.25,171883.8281,0.0,0.0,128515.9688,260177.0781,547597.8125,2509685.75,572372.25,1627140.125,319028.2813,327214.1875,74538.9688,0.0,3272289.5,3158817.25,204553.2031,182860.3438,142378.6563,1673270.875,441579.5625,0.0,0.0,0.0,1013047.75,1096405.75,364416.5,100068.5078,0.0,31678934.0,0.0
168-1,71054.9063,787906.5,71866.5469,0.0,0.0,325830.625,0.0,0.0,151439.5313,4055347.5,2203110.75,12875693.0,97483.5703,173626.8906,0.0,2062664.375,0.0,0.0,285341.5625,587562.6875,0.0,379361.0313,0.0,82899.5938,79287320.0,459184.25,113913.6563,820477.75,127015.1406,0.0,685686.75,1052778.375,5092997.0,383044.875,312075.2813,0.0,201005.9531,0.0,1792456.0,44499876.0,54014.7656,0.0,134959.625,0.0,196409.0,208633.4688,99470.9609,2142800.25,271587.5,2056409.5,174562.5938,0.0,0.0,379645.5938,859212.875,98845.1328,10259343.0,0.0,7149252.5,109033.5547,430612.5,806723.375,105701.3516,0.0,10315188.0,470054.0313,0.0,150187.4531,0.0,844257.625,0.0,12437780.0,0.0,0.0,290383.5313,339311.4375,45850.8125,4479073.5,145086.3906,0.0,76394.6172,0.0,101202.8438,40335.2891,13237503.0,154318.5469,664511.75,41507968.0,360909.2813,0.0,483823.8125,51868.1953,802193.625,0.0,105353.0625,214157.4688,927710.8125,0.0,462321.1875,0.0,0.0,112991.1484,0.0,113740.5156,1443929.875,21511070.0,0.0,41124.918,10688887.0,0.0,0.0,2738073.0,0.0,0.0,417162.875,3210783.75,929138.3125,314268.0313,450294.4688,0.0,931663232.0,2869323.0,0.0,370529.25,0.0,458846.9688,16818978.0,2749059.5,850421.4375,92176.7734,2637153.0,1201233.625,399513.125,0.0,112166.8359,0.0,235503.0,0.0,123987.7109,468624.9688,571374.6875,185361040.0,908681.3125,0.0,1138135.25,0.0,151134.1094,0.0,797952.4375,55920.4766,194551.1719,1212111.0,0.0
123-1,0.0,342348.0625,0.0,43486.1641,428116.9063,3357903.5,190106.2969,0.0,141232.7656,928166.625,2318263.0,285227.7188,0.0,125698.5547,0.0,904147.0625,169856.5,0.0,272792.4375,0.0,127625.7422,0.0,111475992.0,120242.1172,0.0,0.0,0.0,0.0,117698.7656,1488735.0,0.0,0.0,1447812.75,779782.75,119148.3516,0.0,42147.1953,0.0,0.0,0.0,0.0,0.0,0.0,421107.625,0.0,184923.7969,0.0,505831424.0,144423.0781,668812.875,0.0,687338.1875,0.0,0.0,0.0,1123972.25,0.0,96909.7188,808464.75,0.0,1199345.0,283253.3125,0.0,0.0,0.0,95177.2109,849011.25,80350.3047,183689.3594,106362.125,1042781.6875,0.0,0.0,0.0,0.0,0.0,1085410.25,0.0,120067.5781,26276.8867,0.0,114356800.0,129928.4688,48815.5742,62669.6172,105603.2578,0.0,464566.1563,2716787.5,89866.0859,0.0,93915.0938,500025.5938,41570.5508,0.0,222816.3594,0.0,0.0,0.0,1857607.625,225319.2031,87110.4063,0.0,259287.2969,0.0,163257.0469,1677456.5,119245.9531,0.0,0.0,176561.5313,0.0,81858.4453,0.0,88297.0313,0.0,506955.3438,266332.4688,0.0,0.0,0.0,0.0,852951.4375,0.0,1076983.0,0.0,0.0,207131.1563,0.0,0.0,171392.9219,0.0,0.0,103767.0313,76775.8516,1994436.625,0.0,0.0,125787.8203,250083.2031,232753.0625,1745590.375,37012.3555,195072.7188,8806785.0,0.0,110414.7109,0.0,0.0,58972.0,0.0,0.0,0.0
144-1,0.0,88714.5469,0.0,338077.0,305074.7813,457950.2813,0.0,209034.0469,102701.0781,743502.625,3889593.75,0.0,0.0,5371765.0,119502.0469,3704242.0,0.0,0.0,394769.6875,311103.8438,827810.375,178885.7031,7687542.0,0.0,0.0,0.0,74628.9297,99588.0781,0.0,70210.0625,110049.8828,0.0,0.0,542481.8125,0.0,328886.25,53482.4883,0.0,0.0,0.0,37182.4492,692002.9375,1150436.875,2689390.75,0.0,598891.125,0.0,0.0,197668.4688,246163.1094,193871.7031,1488408.375,0.0,0.0,723920.8125,41371112.0,2948267.5,0.0,0.0,0.0,54500.293,529197.25,0.0,206309.5938,195631.8906,0.0,624682.625,52286.2109,171100.1406,0.0,0.0,0.0,0.0,107695.4141,237575.9688,80178.9609,177770.7969,0.0,336923.6563,81250.0469,36389.6328,275593.0625,0.0,130672.0938,0.0,2390678.0,74208.7422,0.0,0.0,117372.0234,0.0,72682.8594,338092.9375,1291730.5,0.0,133829.8906,204102.625,0.0,0.0,649220.0625,151767.0469,219917.875,0.0,0.0,999607.5625,0.0,589415.5,28855.5566,0.0,0.0,0.0,287949.625,658929.5,3416210.25,182423.5469,566419.5625,0.0,208041.1094,0.0,0.0,0.0,2061001.5,272929.375,396517.0313,265031.7813,47538.332,1457055.0,0.0,961520.0,0.0,0.0,0.0,1672741.5,0.0,91566.8125,0.0,44391.0,81077.8984,46031.4727,30742.8809,152023.4063,83283.0859,34987.4219,104288.3594,2286499.25,0.0,229816.3438,136684.7813,3980861.25,44949.9648,0.0,230678.9844,0.0
145-1,65801.5156,668086.1875,473077.8125,358304.8125,193562.75,2348237.0,537617.3125,0.0,104842.2656,3268328.5,4226069.5,0.0,563320.6875,110401.7344,516569.4375,0.0,1277337.0,27197.4531,0.0,646555.0,130233.2656,446496.8125,314453376.0,316242.4688,10864556.0,4170657.0,0.0,851841.8125,0.0,562810.125,239332.0469,0.0,0.0,651801.375,0.0,0.0,72350.4063,0.0,0.0,633012.0625,1378708.25,2968528.5,113031.4844,1670103.25,0.0,0.0,2985162.75,0.0,0.0,606934.1875,313362.375,0.0,0.0,932997.375,213046.2656,11568584.0,8736251.0,284189.8438,702314.5625,0.0,242127.75,0.0,0.0,1889072.375,0.0,0.0,692357.0,167533.6094,137793.0,1018706.8125,1079764.75,226821936.0,52007.0,272166.6563,0.0,125841.8203,4454491.5,643522.375,0.0,105655.6016,35208.9141,28503054.0,668969.0,58809.7734,465441.1875,0.0,0.0,0.0,4000987.75,59544.7422,0.0,0.0,2464332.25,0.0,0.0,272931.0313,839617.625,11113660.0,17984342.0,0.0,47327.3516,108931.8984,8290477.5,756623.6875,4132979.0,1272854.875,0.0,552232.3125,0.0,60758.082,0.0,1369875.75,517045.9063,2140017.25,311992.0313,897267.0,0.0,1700930.125,0.0,441710.4688,4161679.25,3609541.5,270690.0313,0.0,206654.3906,35827.2383,4989533.5,0.0,5557155.0,1089162.5,95513.4375,2425891.25,204852.7969,199425.1406,0.0,385987.4063,0.0,46990.6875,0.0,0.0,0.0,0.0,87572.0156,143781.5,1040877.375,2512185.75,0.0,0.0,0.0,0.0,81447.6875,82492728.0,4693106.0
106-1,0.0,0.0,0.0,197273.75,166588.2813,0.0,233738.2969,235279.7188,57515.543,579408.6875,296811.875,7075572.5,563213.1875,0.0,0.0,551556.4375,0.0,80388.125,0.0,1153841.25,0.0,176917.4219,33771308.0,108541.9609,2949114.25,0.0,229790.7813,98450.8125,99984.3281,1750876.125,25250.6074,413122.5,3147165.25,0.0,112790.4141,426048.75,0.0,0.0,614212.75,1507202.875,5138755.5,5817575.0,4944566.5,0.0,222099.9688,0.0,213062.1094,5532794.0,185891.9531,98745.5078,0.0,370474.4375,43490.0,0.0,0.0,1333801.375,0.0,63212.4492,8511413.0,0.0,243496.9844,303953.1563,436954.9688,0.0,201608.375,0.0,1067781.125,0.0,213655.9063,722418.5625,226011.6563,848683.5625,89450.1094,82558.8047,344177.5,0.0,2318752.5,0.0,273803.4375,0.0,3708265.0,0.0,261513.7188,0.0,232512.9219,5483997.5,0.0,2550486.25,0.0,105749.8203,0.0,216455.8125,0.0,0.0,81437.3594,0.0,286650.25,0.0,2246876.0,5444941.5,112862.5313,0.0,0.0,0.0,865533.1875,550899.9375,947791.5625,48438.1836,2843674.25,209153.9688,123658.2969,210454.9375,3902513.5,1461657.125,122984.4219,553094.25,1421342.375,0.0,0.0,42625.7188,23906074.0,0.0,112463.4297,1428889.5,0.0,99578.8125,77426.2891,89799.4063,6568810.0,2327994.75,2141278.5,76016.0859,114656.2109,0.0,0.0,1293429.5,0.0,1635642.875,0.0,0.0,0.0,0.0,77977.7266,158854.7656,4244264.5,550506.625,0.0,1481364.25,1500952.5,0.0,63624.6719,118810.375,0.0
149-1,232782.5938,314911.9688,167658.6094,696275.875,446748.5938,1363665.375,0.0,1475665.75,150876.1563,491304.2813,0.0,0.0,3916303.0,73444.875,4365317.5,0.0,0.0,0.0,423608.1563,0.0,291935.625,310491.5313,0.0,57756.7227,9104306.0,328020.6875,832411.0,220853.8281,0.0,0.0,49385.4258,206231.0469,967131.375,283582.5313,0.0,2625800.75,301175.5,0.0,310003.9063,0.0,13033520.0,0.0,95147872.0,968800.9375,0.0,0.0,1622630.75,0.0,70682.9844,0.0,273940.125,0.0,124132.0078,326609.3438,471854.4375,0.0,8178934.0,0.0,291783.8125,0.0,186468.0,4522530.5,171915.6406,18866376.0,933606.375,0.0,1134443.875,62928.1602,67151.9688,612481.3125,0.0,0.0,60122.6133,0.0,0.0,0.0,182891.2969,960893.5,3525510.0,76633.3594,41146.3008,559192.75,0.0,0.0,416554.4063,838029.875,0.0,0.0,0.0,47364.5352,486140.9063,530768.6875,0.0,704957.375,0.0,48678.6406,0.0,19578970.0,0.0,0.0,190884.7969,105309.3125,1454316.125,244302.375,1393547.0,1047399.5625,0.0,0.0,0.0,108839.0703,0.0,488554.9063,213745.4375,1549044.25,92028.7422,0.0,136307.0625,0.0,0.0,214103.4844,0.0,0.0,356531.125,261886.5,208893.7031,89847.8203,100396.1719,516295.5313,3073100.5,4341112.0,0.0,0.0,0.0,25252.3379,89225.8125,1885149.125,161242.6719,0.0,35824.7578,47668.9727,294956.875,0.0,555897.25,0.0,0.0,950197.625,0.0,0.0,4155743.5,58572.0938,317693.7813,17269312.0,348480.0938
160-1,66501.9141,956801.375,0.0,3256485.75,0.0,425641.125,0.0,266889.9688,0.0,638330.9375,565869.125,0.0,756223.5,146584.5,24886332.0,0.0,13369034.0,16265436.0,172689.8906,104361.1172,374956.9063,162750.25,557176192.0,0.0,7970975.0,17048502.0,0.0,194381.0625,430457.25,3253714.25,0.0,214431.6719,0.0,407943.5625,0.0,0.0,221178.9063,0.0,0.0,0.0,26014.6113,5708867.0,1731384.125,1101331.5,0.0,514406.8438,1292296.75,0.0,0.0,877804.6875,1588715.5,0.0,342362.2188,0.0,0.0,0.0,0.0,412700.0313,0.0,75851.2578,1343776.625,935660.6875,376170.6875,0.0,0.0,0.0,0.0,0.0,158851.7656,0.0,328731.0,0.0,0.0,176991.1719,349300.2188,0.0,322775.5,896012.25,110306.2578,60203.1094,2732861.25,0.0,877084.1875,0.0,0.0,0.0,0.0,0.0,0.0,30726.1074,0.0,141159.8438,2912591.5,103357.375,0.0,448109.1875,112565.2578,5902285.5,84364768.0,0.0,0.0,46311.5898,5186433.5,2814951.5,1974009.375,933458.3125,377162.8125,0.0,0.0,1145495.75,164674.9688,284608.875,0.0,1620297.0,0.0,0.0,0.0,954050.3125,5735070.0,35350.75,0.0,171539.75,179705.4531,77267.7266,466725.625,93039.2734,91647.9453,0.0,1994368.125,2645581.5,55508.4609,1442419.125,167983.5156,0.0,93747.6016,239672.5156,0.0,383656.0625,0.0,0.0,0.0,0.0,0.0,0.0,4493477.0,755408.8125,627703.5,0.0,0.0,30577.5977,0.0,0.0,2037467.25
