,Num Zeros,kingdom,superclass,class,subclass,level 5,level 6,level 7,level 8,level 9,level 10
"2,4,6-trihydroxybenzoate",0,Organic compounds,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,Hydroxybenzoic acid derivatives,,,,,
3-hydroxymyristate,0,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,,,,,
4-ureidobutyrate,0,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Gamma amino acids and derivatives,,,,
6-hydroxynicotinate,0,Organic compounds,Organoheterocyclic compounds,Pyridines and derivatives,Pyridinecarboxylic acids and derivatives,Pyridinecarboxylic acids,,,,,
anserine,0,Organic compounds,Organic acids and derivatives,Peptidomimetics,Hybrid peptides,,,,,,
cysteinylglycine,0,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Peptides,Dipeptides,,,,
nicotianamine,0,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Alpha amino acids and derivatives,Alpha amino acids,L-alpha-amino acids,,
phenethylamine,0,Organic compounds,Benzenoids,Benzene and substituted derivatives,Phenethylamines,,,,,,
stigmastadienone,0,Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,Stigmastanes and derivatives,,,,,,
1-linolenoylglycerol (18:3),1,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Lineolic acids and derivatives,,,,,,
"3,4-dihydroxybenzoate",1,Organic compounds,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,Hydroxybenzoic acid derivatives,,,,,
3-(4-hydroxyphenyl)lactate (HPLA),1,Organic compounds,Phenylpropanoids and polyketides,Phenylpropanoic acids,,,,,,,
5-methylcytosine,1,Organic compounds,Organoheterocyclic compounds,Diazines,Pyrimidines and pyrimidine derivatives,Hydroxypyrimidines,,,,,
apigenin,1,Organic compounds,Phenylpropanoids and polyketides,Flavonoids,Flavones,,,,,,
caproate (6:0),1,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Medium-chain fatty acids,,,,,
ferulate,1,Organic compounds,Phenylpropanoids and polyketides,Cinnamic acids and derivatives,Hydroxycinnamic acids and derivatives,Hydroxycinnamic acids,,,,,
lactobacillic acid,1,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Medium-chain fatty acids,,,,,
N-carboxymethylalanine,1,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Alpha amino acids and derivatives,Alanine and derivatives,,,
pheophorbide A,1,Organic compounds,Organoheterocyclic compounds,Tetrapyrroles and derivatives,Chlorins,,,,,,
piperine,1,Organic compounds,Alkaloids and derivatives,,,,,,,,
sucrose,1,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Glycosyl compounds,O-glycosyl compounds,,,,
1-methylnicotinamide,2,Organic compounds,Organoheterocyclic compounds,Pyridines and derivatives,Pyridinecarboxylic acids and derivatives,Pyridinecarboxamides,Nicotinamides,,,,
2-methylserine,2,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Alpha amino acids and derivatives,Alpha amino acids,,,
3-hydroxysuberate,2,Organic compounds,Organic acids and derivatives,Hydroxy acids and derivatives,Medium-chain hydroxy acids and derivatives,,,,,,
acetylagmatine,2,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,Carboxylic acid derivatives,Carboxylic acid amides,Acetamides,,,,
alpha-tocotrienol,2,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Quinone and hydroquinone lipids,Vitamin E compounds,Tocotrienols,,,,
beta-cryptoxanthin,2,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Tetraterpenoids,Carotenoids,Xanthophylls,,,,
caffeate,2,Organic compounds,Phenylpropanoids and polyketides,Cinnamic acids and derivatives,Hydroxycinnamic acids and derivatives,Hydroxycinnamic acids,,,,,
fucosterol,2,Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,Stigmastanes and derivatives,,,,,,
gamma-tocotrienol,2,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Quinone and hydroquinone lipids,Vitamin E compounds,Tocotrienols,,,,
hexadecatrienoate (16:3n3),2,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,,,,,
isocitric lactone,2,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,Tricarboxylic acids and derivatives,,,,,,
norvaline,2,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Alpha amino acids and derivatives,Alpha amino acids,,,
vanillate,2,Organic compounds,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,Methoxybenzoic acids and derivatives,M-methoxybenzoic acids and derivatives,,,,
xanthurenate,2,Organic compounds,Organoheterocyclic compounds,Quinolines and derivatives,Quinoline carboxylic acids,,,,,,
alanyl-glutamyl-meso-diaminopimelate,3,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Peptides,Dipeptides,,,,
ascorbic acid 2-sulfate,3,Organic compounds,Organoheterocyclic compounds,Dihydrofurans,Furanones,,,,,,
naringenin,3,Organic compounds,Phenylpropanoids and polyketides,Flavonoids,Flavans,Flavanones,,,,,
phytanate,3,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Diterpenoids,Acyclic diterpenoids,,,,,
syringic acid,3,Organic compounds,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,Hydroxybenzoic acid derivatives,Gallic acid and derivatives,,,,
theanine,3,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Alpha amino acids and derivatives,Glutamine and derivatives,,,
1-pentadecanoylglycerol (15:0),4,Organic compounds,Lipids and lipid-like molecules,Glycerolipids,Monoradylglycerols,Monoacylglycerols,1-monoacylglycerols,,,,
2'-deoxycytidine,4,Organic compounds,"Nucleosides, nucleotides, and analogues",Pyrimidine nucleosides,Pyrimidine 2'-deoxyribonucleosides,,,,,,
2-hydroxyoleate,4,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,,,,,
2-hydroxypalmitate,4,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,,,,,
2-O-methylascorbic acid,4,Organic compounds,Organoheterocyclic compounds,Dihydrofurans,Furanones,,,,,,
21-hydroxypregnenolone disulfate,4,Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,Sulfated steroids,,,,,,
3-dehydrocholate,4,Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives","Hydroxy bile acids, alcohols and derivatives","Dihydroxy bile acids, alcohols and derivatives",,,,
7-ketocholesterol,4,Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,Cholestane steroids,Cholesterols and derivatives,,,,,
carnosine,4,Organic compounds,Organic acids and derivatives,Peptidomimetics,Hybrid peptides,,,,,,
genistein,4,Organic compounds,Phenylpropanoids and polyketides,Isoflavonoids,Isoflav-2-enes,Isoflavones,,,,,
isobutyrylglycine (C4),4,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Alpha amino acids and derivatives,N-acyl-alpha amino acids and derivatives,N-acyl-alpha amino acids,,
linolenoyl ethanolamide,4,Organic compounds,Organic nitrogen compounds,Organonitrogen compounds,Amines,Alkanolamines,"1,2-aminoalcohols",N-acylethanolamines,,,
N-carbamoylglutamate,4,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Alpha amino acids and derivatives,Glutamic acid and derivatives,,,
stigmasterol,4,Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,Stigmastanes and derivatives,,,,,,
1-methylhistamine,5,Organic compounds,Organic nitrogen compounds,Organonitrogen compounds,Amines,Primary amines,2-arylethylamines,,,,
1-methylhistidine,5,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Alpha amino acids and derivatives,Histidine and derivatives,,,
1-oleoyl-GPC (18:1),5,Organic compounds,Lipids and lipid-like molecules,Glycerophospholipids,Glycerophosphocholines,Lysophosphatidylcholines,1-acyl-sn-glycero-3-phosphocholines,,,,
5-hydroxymethylfurfural,5,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbonyl compounds,Aldehydes,Aryl-aldehydes,,,,
5alpha-pregnan-diol disulfate,5,Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,Sulfated steroids,,,,,,
galactonate,5,Organic compounds,Organic acids and derivatives,Hydroxy acids and derivatives,Medium-chain hydroxy acids and derivatives,,,,,,
gamma-glutamylglycine,5,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Peptides,Dipeptides,,,,
homo-cis-aconitate,5,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,Tricarboxylic acids and derivatives,,,,,,
serotonin,5,Organic compounds,Organoheterocyclic compounds,Indoles and derivatives,Tryptamines and derivatives,Serotonins,,,,,
tetradecadienoate (14:2)*,5,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,,,,,
biopterin,6,Organic compounds,Organoheterocyclic compounds,Pteridines and derivatives,Pterins and derivatives,Biopterins and derivatives,,,,,
catechol sulfate,6,Organic compounds,Organic acids and derivatives,Organic sulfuric acids and derivatives,Arylsulfates,Phenylsulfates,,,,,
N-acetyl-aspartyl-glutamate (NAAG),6,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Peptides,Dipeptides,,,,
N-linoleoylglycine,6,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Alpha amino acids and derivatives,N-acyl-alpha amino acids and derivatives,N-acyl-alpha amino acids,,
N-methylalanine,6,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Alpha amino acids and derivatives,Alanine and derivatives,,,
o-Tyrosine,6,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Alpha amino acids and derivatives,Phenylalanine and derivatives,,,
pregnenolone sulfate,6,Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,Sulfated steroids,,,,,,
propionylglycine (C3),6,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Alpha amino acids and derivatives,N-acyl-alpha amino acids and derivatives,N-acyl-alpha amino acids,,
quinolinate,6,Organic compounds,Organoheterocyclic compounds,Pyridines and derivatives,Pyridinecarboxylic acids and derivatives,Pyridinecarboxylic acids,,,,,
stearoyl sphingomyelin (d18:1/18:0),6,Organic compounds,Lipids and lipid-like molecules,Sphingolipids,Phosphosphingolipids,,,,,,
"1,1-kestotetraose",7,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Oligosaccharides,,,,,
1-palmitoyl-GPS (16:0)*,7,Organic compounds,Lipids and lipid-like molecules,Glycerophospholipids,Glycerophosphoserines,Lysophosphatidylserines,1-acyl-glycerol-3-phosphoserines,,,,
"2,3-dimethylsuccinate",7,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Branched fatty acids,Methyl-branched fatty acids,,,,
2-hydroxylignocerate*,7,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Very long-chain fatty acids,,,,,
3-hydroxybutyrate (BHBA),7,Organic compounds,Organic acids and derivatives,Hydroxy acids and derivatives,Beta hydroxy acids and derivatives,,,,,,
4-hydroxyglutamate,7,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Alpha amino acids and derivatives,Glutamic acid and derivatives,,,
5-acetylamino-6-amino-3-methyluracil,7,Organic compounds,Organic nitrogen compounds,Organonitrogen compounds,N-arylamides,N-acetylarylamines,,,,,
7-ketolithocholate,7,Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives","Hydroxy bile acids, alcohols and derivatives","Monohydroxy bile acids, alcohols and derivatives",,,,
allantoin,7,Organic compounds,Organoheterocyclic compounds,Azoles,Imidazoles,,,,,,
chenodeoxycholate,7,Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives","Hydroxy bile acids, alcohols and derivatives","Dihydroxy bile acids, alcohols and derivatives",,,,
digalacturonic acid,7,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Sugar acids and derivatives,Glucuronic acid derivatives,Glucuronides,O-glucuronides,,
docosapentaenoate (n6 DPA; 22:5n6),7,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Very long-chain fatty acids,,,,,
gamma-glutamylcysteine,7,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Peptides,Dipeptides,,,,
glycolithocholate sulfate*,7,Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Glycinated bile acids and derivatives,,,,,
heptadecasphingosine (d17:1),7,Organic compounds,Organic nitrogen compounds,Organonitrogen compounds,Amines,Alkanolamines,"1,2-aminoalcohols",,,,
hesperetin,7,Organic compounds,Phenylpropanoids and polyketides,Flavonoids,O-methylated flavonoids,4'-O-methylated flavonoids,,,,,
"N2,N5-diacetylornithine",7,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Alpha amino acids and derivatives,N-acyl-alpha amino acids and derivatives,N-acyl-alpha amino acids,N-acyl-L-alpha-amino acids,
N6-formyllysine,7,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Alpha amino acids and derivatives,Alpha amino acids,L-alpha-amino acids,,
palmitoleoyl ethanolamide*,7,Organic compounds,Organic nitrogen compounds,Organonitrogen compounds,Amines,Alkanolamines,"1,2-aminoalcohols",N-acylethanolamines,,,
prolylhydroxyproline,7,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Peptides,Dipeptides,,,,
3-dehydroshikimate,8,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbonyl compounds,Ketones,Cyclic ketones,Cyclohexenones,,,
3-hydroxyisobutyrate,8,Organic compounds,Organic acids and derivatives,Hydroxy acids and derivatives,Beta hydroxy acids and derivatives,,,,,,
5-(galactosylhydroxy)-L-lysine,8,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acyl glycosides,Fatty acyl glycosides of mono- and disaccharides,,,,,
5-hydroxypicolinic acid,8,Organic compounds,Organoheterocyclic compounds,Pyridines and derivatives,Pyridinecarboxylic acids and derivatives,Pyridinecarboxylic acids,,,,,
cryptochlorogenic acid,8,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Alcohols and polyols,Cyclic alcohols and derivatives,Cyclitols and derivatives,Quinic acids and derivatives,,,
dihydrocaffeate,8,Organic compounds,Phenylpropanoids and polyketides,Phenylpropanoic acids,,,,,,,
galactosylglycerol,8,Organic compounds,Lipids and lipid-like molecules,Glycerolipids,Glycosylglycerols,,,,,,
gamma-glutamyl-epsilon-lysine,8,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Alpha amino acids and derivatives,Glutamine and derivatives,,,
gamma-glutamylmethionine,8,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Peptides,Dipeptides,,,,
hypoxanthine,8,Organic compounds,Organoheterocyclic compounds,Imidazopyrimidines,Purines and purine derivatives,Purinones,Hypoxanthines,,,,
N-methylhydantoin,8,Organic compounds,Organoheterocyclic compounds,Azolines,Imidazolines,,,,,,
N-monomethylarginine,8,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Alpha amino acids and derivatives,Arginine and derivatives,,,
pentadecanoate (15:0),8,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,,,,,
saccharopine,8,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Alpha amino acids and derivatives,Glutamic acid and derivatives,,,
theophylline,8,Organic compounds,Organoheterocyclic compounds,Imidazopyrimidines,Purines and purine derivatives,Xanthines,,,,,
tryptophan betaine,8,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Alpha amino acids and derivatives,Alpha amino acids,L-alpha-amino acids,,
1-stearoyl-GPA (18:0),9,Organic compounds,Lipids and lipid-like molecules,Glycerophospholipids,Glycerophosphates,Monoacylglycerophosphates,Lysophosphatidic acids,1-acylglycerol-3-phosphates,,,
2-aminoadipate,9,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Alpha amino acids and derivatives,Alpha amino acids,,,
adipoylcarnitine (C6-DC),9,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Acyl carnitines,,,,,
arachidoyl ethanolamide (20:0)*,9,Organic compounds,Organic nitrogen compounds,Organonitrogen compounds,Amines,Alkanolamines,"1,2-aminoalcohols",N-acylethanolamines,,,
cytosine,9,Organic compounds,Organoheterocyclic compounds,Diazines,Pyrimidines and pyrimidine derivatives,Pyrimidones,,,,,
dihydroorotate,9,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Alpha amino acids and derivatives,,,,
gentisate,9,Organic compounds,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,Hydroxybenzoic acid derivatives,,,,,
guanosine,9,Organic compounds,"Nucleosides, nucleotides, and analogues",Purine nucleosides,,,,,,,
lactose,9,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Glycosyl compounds,O-glycosyl compounds,,,,
N-acetyltaurine,9,Organic compounds,Organic acids and derivatives,Organic sulfonic acids and derivatives,Organosulfonic acids and derivatives,Organosulfonic acids,,,,,
N-acetyltyrosine,9,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Alpha amino acids and derivatives,Tyrosine and derivatives,,,
pterin,9,Organic compounds,Organoheterocyclic compounds,Pteridines and derivatives,Pterins and derivatives,,,,,,
taurocholate,9,Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives","Hydroxy bile acids, alcohols and derivatives","Trihydroxy bile acids, alcohols and derivatives",,,,
tryptophylglycine,9,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Peptides,Dipeptides,,,,
2-acetamidobutanoate,10,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Alpha amino acids and derivatives,N-acyl-alpha amino acids and derivatives,N-acyl-alpha amino acids,,
